Fecha,Demanda,Temperatura,Viento
2020-01-01,24206.0580399,21.150000000000002,12.637526525458334
2020-01-02,28478.3172936,21.254166666666666,17.041707359416666
2020-01-03,29702.4361026,21.808333333333334,18.042019011291668
2020-01-04,28617.3925598,21.3125,16.593480129125002
2020-01-05,28215.973333500002,23.75,16.600200692208332
2020-01-06,29010.6415985,23.366666666666664,15.676777792791666
2020-01-07,29943.7651169,22.958333333333332,18.070550597291668
2020-01-08,32219.0880541,24.8875,19.732358535375003
2020-01-09,32334.981233,23.4875,17.797506085416668
2020-01-10,32395.102554,23.320833333333336,18.83423846870833
2020-01-11,30480.7829696,23.233333333333334,18.103341271041668
2020-01-12,28617.6680715,22.34166666666667,15.623261038875
2020-01-13,31597.457214000002,20.837500000000002,18.147878250833333
2020-01-14,33396.788506,24.5125,19.512886903083334
2020-01-15,33037.579258,22.516666666666666,16.311126648958332
2020-01-16,28216.5771698,19.204166666666666,17.132688689708335
2020-01-17,28345.4524827,19.175,15.442724141375
2020-01-18,27388.6237135,21.170833333333334,14.136256293958333
2020-01-19,28856.5603778,24.72083333333333,17.13596676475
2020-01-20,35555.12991,26.425,20.934864202125
2020-01-21,34428.284295,24.045833333333334,19.994998984833334
2020-01-22,34177.452477,24.066666666666666,20.005256917625
2020-01-23,33699.690156,23.091666666666665,20.032109813416668
2020-01-24,34340.561104,24.508333333333336,21.150000512416664
2020-01-25,32784.143818,23.954166666666666,18.934957865
2020-01-26,29737.1183146,22.895833333333332,16.04567836254167
2020-01-27,31252.735414,19.875,16.027201186125
2020-01-28,30641.8903002,20.270833333333332,17.680303292708334
2020-01-29,32406.96598,21.791666666666668,19.027690408875
2020-01-30,29325.8898014,20.175,17.446643750416666
2020-01-31,29286.7002352,18.837500000000002,16.672391946
2020-02-01,28799.8862739,22.3125,15.037438389541668
2020-02-02,29250.0080678,25.4875,16.585476433625
2020-02-03,35563.151372,25.820833333333336,21.292844334541666
2020-02-04,37213.335371,27.145833333333332,21.337999165875
2020-02-05,38279.77041,26.979166666666668,23.62324641520833
2020-02-06,39744.140828999996,27.920833333333334,23.583603625333335
2020-02-07,39122.264196,26.195833333333336,23.525909244791666
2020-02-08,31158.722781,22.21666666666667,14.8084991245
2020-02-09,25395.8479227,19.491666666666667,12.291799831458334
2020-02-10,28814.7447057,19.958333333333332,15.880776306916667
2020-02-11,29731.6047544,20.8,17.657338667833333
2020-02-12,30900.889356,21.766666666666666,18.216015371291665
2020-02-13,33308.583578,24.325,20.725914810916667
2020-02-14,34127.491133,23.59166666666667,18.36282978066667
2020-02-15,30941.805269,22.641666666666666,16.600393129
2020-02-16,32026.305904,26.379166666666666,19.320125244874998
2020-02-17,36234.045062,26.691666666666666,20.722300685041667
2020-02-18,31919.369643,22.3,16.662346961083333
2020-02-19,31581.923048,22.34166666666667,16.923435276625
2020-02-20,29503.984917,19.716666666666665,15.487143801041666
2020-02-21,28081.0013548,17.662499999999998,15.068018668541667
2020-02-22,25682.3198855,17.433333333333334,15.924952716166667
2020-02-23,24604.1855947,18.054166666666667,13.518664890083334
2020-02-24,27970.4689086,22.675,16.130884589666667
2020-02-25,28353.3528239,20.083333333333332,16.721188280666667
2020-02-26,28677.0354979,17.575,15.317324351583332
2020-02-27,29342.6890955,20.541666666666668,16.271384816458333
2020-02-28,30392.5409417,21.620833333333334,17.465303482083332
2020-02-29,29300.8111332,22.645833333333332,15.969827966958334
2020-03-01,28730.0677501,24.366666666666664,16.761646389541667
2020-03-02,33613.172039,24.270833333333332,21.928313386583337
2020-03-03,33448.478712,22.920833333333334,19.721488805708333
2020-03-04,33157.020792,22.224999999999998,19.750635026458333
2020-03-05,32354.997785,21.3125,18.375791208458335
2020-03-06,31854.119844,22.025000000000002,17.646235855166665
2020-03-07,29606.197549,22.46666666666667,16.092272941083333
2020-03-08,29208.4875744,25.745833333333334,17.13228393954167
2020-03-09,32827.284187,22.070833333333336,16.262952601125
2020-03-10,31410.388054,20.825,18.559312424625002
2020-03-11,30788.728129,20.866666666666667,16.104026506708333
2020-03-12,31932.911112,22.53333333333333,17.885500348666667
2020-03-13,33048.763737,22.97083333333333,18.399141281541667
2020-03-14,29543.956403,21.633333333333336,15.603619342416666
2020-03-15,25109.9989036,19.920833333333334,13.35420959575
2020-03-16,27547.207442,18.849999999999998,15.542289367124999
2020-03-17,28368.011256,19.641666666666666,16.000629804125
2020-03-18,28035.8932575,19.433333333333334,15.349761112291667
2020-03-19,27556.0944863,18.916666666666668,15.807453872791667
2020-03-20,27174.2291101,19.95,17.187862943583333
2020-03-21,25769.1864131,21.179166666666667,15.681722043583335
2020-03-22,24696.6495683,22.545833333333334,14.632021329541667
2020-03-23,27786.679364800002,22.758333333333336,18.994155477041666
2020-03-24,29763.6485637,24.575,17.394901069291667
2020-03-25,29750.8771428,22.670833333333334,17.334417587125
2020-03-26,29720.9213577,22.566666666666666,16.719719050333335
2020-03-27,29147.1080898,22.570833333333336,16.90236184495833
2020-03-28,27339.1550034,22.795833333333334,14.804362633666665
2020-03-29,25523.768161,22.97083333333333,14.27082351875
2020-03-30,28654.736473,22.40416666666667,17.2148838105
2020-03-31,27563.9174989,20.716666666666665,15.529680856833332
2020-04-01,27098.9846558,20.258333333333333,15.991117957791666
2020-04-02,26177.8249262,18.683333333333334,15.920659771458332
2020-04-03,25769.6599839,18.520833333333332,16.162375361541667
2020-04-04,25206.1523509,17.65,15.565689679708333
2020-04-05,22675.5213874,19.325,16.152009789708334
2020-04-06,23270.118145599998,17.037499999999998,15.569329811000001
2020-04-07,23400.7189772,15.4125,17.255111675833334
2020-04-08,24085.543136199998,15.875,18.040166041708332
2020-04-09,24837.1580044,17.5,15.951509343791665
2020-04-10,23897.7716552,17.625,15.16074714475
2020-04-11,23973.0564477,16.654166666666665,15.106263441708334
2020-04-12,23025.4890455,17.795833333333334,15.429342779999999
2020-04-13,25431.2079107,18.433333333333334,16.595061100375002
2020-04-14,27383.7701269,15.558333333333332,16.135947770125
2020-04-15,27717.1767341,16.183333333333334,17.830591869875
2020-04-16,27137.4885266,16.75,17.568228324458335
2020-04-17,27072.4416661,15.754166666666668,17.176814450916666
2020-04-18,25126.7771762,17.766666666666666,15.738217050958333
2020-04-19,23809.3453366,19.591666666666665,15.026673534083335
2020-04-20,26427.4486052,19.891666666666666,16.474349279375
2020-04-21,26832.2025407,17.45,17.103499437541668
2020-04-22,27273.7318605,17.854166666666668,16.932288408625
2020-04-23,27323.5296873,18.545833333333334,16.947070869375
2020-04-24,27495.6031065,20.070833333333333,16.333720992583334
2020-04-25,25951.442573,18.916666666666668,15.130802942083333
2020-04-26,24333.8969382,18.412499999999998,15.54090132975
2020-04-27,27272.512341,18.4875,14.804953770875
2020-04-28,27848.7145589,18.720833333333335,16.48545446320833
2020-04-29,27422.9182169,16.620833333333334,16.333073751041667
2020-04-30,27337.0198156,15.25,17.505165728083334
2020-05-01,23888.7769573,14.070833333333333,19.358584445416668
2020-05-02,25177.5822625,16.325,15.261788378333334
2020-05-03,24708.0210196,14.570833333333333,16.871436033916666
2020-05-04,27216.8902186,15.549999999999999,15.98360708175
2020-05-05,28214.2609863,13.075000000000001,17.9861836465
2020-05-06,29646.3401013,13.220833333333333,18.950104234791667
2020-05-07,29962.1788105,12.6875,19.4234187215
2020-05-08,30166.2784731,11.575000000000001,20.172761641458333
2020-05-09,27822.3946068,13.466666666666667,16.518240309499998
2020-05-10,25395.642694899998,17.191666666666666,16.961928622458334
2020-05-11,27483.764806,15.979166666666666,16.09932664933333
2020-05-12,29887.3394137,11.75,17.626367309333336
2020-05-13,29689.7137891,11.808333333333332,19.081749540708334
2020-05-14,30086.2152768,11.745833333333332,20.14118102725
2020-05-15,30525.953682,12.158333333333333,20.365266325041667
2020-05-16,26629.0411666,18.579166666666666,15.386402785166666
2020-05-17,24024.611248100002,17.533333333333335,14.532239210625
2020-05-18,26299.0332593,16.858333333333334,15.2222123445
2020-05-19,27353.806759,18.470833333333335,17.197149028708335
2020-05-20,27327.6527464,20.037499999999998,18.50689679583333
2020-05-21,28140.9067149,16.866666666666667,15.364941148708333
2020-05-22,30248.2390564,15.504166666666668,17.224386798666668
2020-05-23,28758.1839199,14.945833333333333,16.404217996666667
2020-05-24,27108.4357268,12.204166666666666,16.992044793541666
2020-05-25,31675.6712142,13.691666666666668,18.27363892854167
2020-05-26,32301.2295487,11.679166666666667,20.757223765750002
2020-05-27,32120.817893,11.387500000000001,21.553798269500003
2020-05-28,30324.2388346,14.258333333333333,19.16750264704167
2020-05-29,29654.635506,14.387500000000001,18.32923623775
2020-05-30,27857.233425,14.625,16.452873960625002
2020-05-31,29366.1378797,10.441666666666666,17.607237762
2020-06-01,32861.574405,11.283333333333333,20.642611619125002
2020-06-02,32870.3947298,10.3375,21.492844604416664
2020-06-03,33597.674542400004,9.083333333333334,22.000943791166666
2020-06-04,33347.660383,8.591666666666667,21.715307251791668
2020-06-05,33313.6677226,13.266666666666666,20.344819609374998
2020-06-06,30337.4190558,14.8375,17.86218883475
2020-06-07,27884.8920196,14.358333333333334,17.883498781708333
2020-06-08,31554.3605938,13.525,19.490822259208333
2020-06-09,32177.2646341,12.225,22.260433807708335
2020-06-10,32399.093164500002,11.487499999999999,21.04489746575
2020-06-11,33542.0836784,10.991666666666667,21.024561832
2020-06-12,31407.5038397,14.5625,19.353236677208333
2020-06-13,31930.9358527,9.941666666666666,18.329119964583334
2020-06-14,30989.634067,6.8999999999999995,21.25161524583333
2020-06-15,35669.783319,9.133333333333333,23.4679876255
2020-06-16,31720.6420409,17.712500000000002,21.324946273
2020-06-17,29385.3775482,20.904166666666665,18.92747469825
2020-06-18,29735.2407283,14.85,20.737870621416665
2020-06-19,31357.4720723,10.933333333333332,18.343718824958334
2020-06-20,29700.8818453,11.658333333333333,19.073524025125
2020-06-21,29081.4766978,12.604166666666666,17.655766252666666
2020-06-22,32460.7696406,11.945833333333333,22.4390337665
2020-06-23,32350.5530258,15.0,19.159007468375
2020-06-24,33532.6887428,13.095833333333333,18.723206280416665
2020-06-25,34690.881507,11.1625,21.371438799
2020-06-26,35297.925022,7.820833333333333,23.168839191791665
2020-06-27,33986.566666,7.583333333333333,21.925889510125
2020-06-28,31937.5924174,8.275,20.282381007041668
2020-06-29,36261.24826,10.424999999999999,23.06459454825
2020-06-30,37040.657871999996,11.545833333333334,22.627526757499997
2020-07-01,37770.206411,9.695833333333333,23.849326635
2020-07-02,38111.814003,8.629166666666666,25.485057605833333
2020-07-03,37432.085325,8.733333333333333,24.77458301354167
2020-07-04,34075.122099,10.375,21.689682968375
2020-07-05,31247.627309299998,9.904166666666667,19.109267475208334
2020-07-06,36466.365819,7.279166666666666,25.189529890874997
2020-07-07,38070.619915,8.958333333333334,25.739259022708335
2020-07-08,38189.861899,9.4625,25.594901449125
2020-07-09,37486.470802,7.416666666666667,25.994811296333335
2020-07-10,37897.800174,8.970833333333333,24.667799007291666
2020-07-11,33984.003361,8.7125,21.453976766374996
2020-07-12,32784.333575,8.033333333333333,22.086780846958334
2020-07-13,37862.46621,8.129166666666666,26.259663529291668
2020-07-14,39355.971783,6.504166666666666,27.98911888325
2020-07-15,38933.723359,5.995833333333334,27.29480351416667
2020-07-16,38939.522066,7.991666666666667,28.490915927708333
2020-07-17,36940.406599,11.424999999999999,26.871893059958335
2020-07-18,29628.5564358,16.433333333333334,19.054743305041665
2020-07-19,26780.2050683,17.058333333333334,17.487720639041665
2020-07-20,28988.6855415,18.866666666666667,19.87422159175
2020-07-21,30297.624337,13.591666666666667,20.074768256125
2020-07-22,31898.7815668,13.445833333333333,20.432819065874998
2020-07-23,32952.6979282,13.395833333333334,19.737295840333335
2020-07-24,35611.4132161,8.558333333333334,22.361074822791664
2020-07-25,34247.573819,6.308333333333334,20.82501496295833
2020-07-26,31492.351179,8.924999999999999,19.702191067958335
2020-07-27,34819.842545,9.966666666666667,24.086118310583334
2020-07-28,37019.581288,7.1375,24.976613339083332
2020-07-29,37139.2904,6.208333333333333,28.368660279708333
2020-07-30,37007.94889,7.891666666666667,27.200035989833335
2020-07-31,36968.744881,8.904166666666667,24.625739721083335
2020-08-01,32226.323407,10.083333333333334,20.687449346333334
2020-08-02,28203.8710093,16.054166666666667,18.419336550249998
2020-08-03,30348.8550048,15.354166666666666,19.950290324375
2020-08-04,28969.2701159,19.925,18.173654487791666
2020-08-05,28545.1081178,20.379166666666666,18.636957321291664
2020-08-06,29404.0761363,13.954166666666666,18.480433139291666
2020-08-07,34002.6917383,10.045833333333333,20.032748861875
2020-08-08,29923.0794162,15.229166666666666,17.282851497291666
2020-08-09,27499.4208684,14.370833333333332,17.275689315791666
2020-08-10,30191.7328802,15.1625,20.07339172791667
2020-08-11,33267.3178542,8.616666666666667,21.92144964004167
2020-08-12,35173.385192,7.325,25.722625791875
2020-08-13,34925.994867,9.1,26.490569604958335
2020-08-14,33445.06584,10.491666666666667,24.118946285958334
2020-08-15,30428.0262371,11.283333333333333,19.383795365583335
2020-08-16,29357.1903393,9.3125,20.497282373875
2020-08-17,32722.9646204,10.775,26.733709057291666
2020-08-18,32169.078772,12.345833333333333,23.384143240958334
2020-08-19,35372.302949,8.516666666666667,24.74833858958333
2020-08-20,36795.07192,7.045833333333333,26.18826513254167
2020-08-21,35874.190828,7.8999999999999995,26.056543610625
2020-08-22,31892.017939,10.129166666666666,22.207191542125003
2020-08-23,28717.511551,13.1875,18.769170279583335
2020-08-24,29474.2092119,16.704166666666666,20.693748598333332
2020-08-25,26986.0295197,15.795833333333334,18.610146226583336
2020-08-26,30859.0397473,16.3625,19.577126187166666
2020-08-27,31065.131376,13.554166666666667,20.811827816708334
2020-08-28,30984.1997161,13.808333333333332,20.958917992416666
2020-08-29,29561.8919717,12.691666666666668,17.991293258708335
2020-08-30,29139.5169412,7.695833333333333,19.48544679775
2020-08-31,34746.4786876,7.445833333333333,24.064661587666667
2020-09-01,37990.686891,8.079166666666667,24.207269476083336
2020-09-02,38661.553173,10.5375,23.83633551475
2020-09-03,36899.751704,9.491666666666667,23.916549985291667
2020-09-04,34157.599467,10.575000000000001,24.993370572791665
2020-09-05,31113.552663,10.0,23.841384736916666
2020-09-06,29348.9827087,9.933333333333334,22.138254287708335
2020-09-07,32696.552274,11.262500000000001,23.538123170791664
2020-09-08,30355.8226507,13.354166666666666,24.312914451583335
2020-09-09,30147.086495,14.854166666666666,21.93059132791667
2020-09-10,29375.7433519,13.658333333333333,20.50505636295833
2020-09-11,29382.7150307,13.945833333333333,22.046352644166664
2020-09-12,28313.6635177,11.691666666666668,20.92502246625
2020-09-13,26593.1724031,12.045833333333334,18.87442841375
2020-09-14,31791.2574226,10.995833333333332,21.201020491791667
2020-09-15,32722.0478213,9.283333333333333,26.003997697625
2020-09-16,30765.7810943,11.7875,21.553080964041666
2020-09-17,28342.8471203,13.9625,18.579632506875
2020-09-18,28551.4409713,15.012500000000001,18.542960235583333
2020-09-19,28415.3554506,10.516666666666667,18.920082689166666
2020-09-20,27117.9678539,9.954166666666667,19.404907922083336
2020-09-21,31493.1410568,9.262500000000001,21.077299076
2020-09-22,31846.816668,9.799999999999999,20.944847202791667
2020-09-23,30344.7869258,13.220833333333333,20.574007836083332
2020-09-24,29725.0198472,12.958333333333334,18.7010891555
2020-09-25,30211.8013795,13.791666666666666,17.925472263041666
2020-09-26,29351.4227971,14.620833333333332,18.89511175675
2020-09-27,27238.2644549,14.625,16.020226848791665
2020-09-28,30287.9291765,12.725,21.976691800166666
2020-09-29,28949.7709594,15.612499999999999,19.0900875065
2020-09-30,28065.0532758,17.575,18.363659246375
2020-10-01,27816.013646299998,16.008333333333333,17.566750554791668
2020-10-02,29829.4068096,10.583333333333334,19.251552725083332
2020-10-03,30055.6889692,8.808333333333334,19.672206617791666
2020-10-04,28062.4063188,12.516666666666666,18.064871349416666
2020-10-05,30788.6257465,12.424999999999999,19.268799168041667
2020-10-06,30523.6355955,12.35,20.825575844833335
2020-10-07,29398.1201656,15.220833333333333,19.810989846000002
2020-10-08,28555.2984051,14.0625,19.490918741083334
2020-10-09,28590.7674507,14.229166666666666,18.517545855375
2020-10-10,27008.1723377,12.016666666666666,17.047258353791666
2020-10-11,25007.102136999998,14.7125,17.003258400875
2020-10-12,28211.6899661,13.75,18.091417252166668
2020-10-13,28755.708452,14.029166666666667,18.674477236166666
2020-10-14,28329.44621,16.845833333333335,18.276563672375
2020-10-15,27913.7059514,14.733333333333334,17.9346097745
2020-10-16,28151.1897744,18.916666666666668,17.978717314625
2020-10-17,26774.4106857,19.900000000000002,16.258592089291668
2020-10-18,25553.7894676,23.879166666666666,15.168240878916668
2020-10-19,29715.6343925,21.691666666666666,19.695209493083333
2020-10-20,29770.0499901,11.8375,18.904743894875
2020-10-21,29903.6428685,14.325000000000001,18.47694711025
2020-10-22,30981.0477446,14.174999999999999,19.793319888708336
2020-10-23,28981.6899859,17.245833333333334,19.544428276208333
2020-10-24,26514.8470978,17.283333333333335,16.069728950208333
2020-10-25,24603.014048600002,19.991666666666667,15.703933372916666
2020-10-26,27131.9197878,16.416666666666668,19.520612914916665
2020-10-27,27445.3821634,15.075000000000001,21.315683564041667
2020-10-28,27792.9313716,15.950000000000001,20.02108156941667
2020-10-29,27800.2512098,14.220833333333333,22.638069577041666
2020-10-30,27613.6577479,12.520833333333334,21.172972626541668
2020-10-31,26218.2280313,14.191666666666668,17.841061366166667
2020-11-01,23642.9681842,15.541666666666666,15.852962771833333
2020-11-02,24995.923596200002,16.091666666666665,16.93549281
2020-11-03,27055.9834601,16.770833333333332,17.997728396875
2020-11-04,27373.8960791,15.883333333333333,18.965916868791666
2020-11-05,27900.9881588,16.545833333333334,20.284585209000003
2020-11-06,28145.412146,17.4875,18.602927411208334
2020-11-07,26620.9121822,17.787499999999998,18.7383305255
2020-11-08,24510.2284836,17.531666666666666,16.259394245833334
2020-11-09,27366.7362217,17.0,18.232308842791667
2020-11-10,28071.2282963,17.445833333333333,18.702464696208335
2020-11-11,28032.2334864,17.599999999999998,17.91105932216667
2020-11-12,28260.2490261,17.566666666666666,17.825203743041666
2020-11-13,28700.966236,18.291666666666668,21.195345688541668
2020-11-14,27092.8651189,18.2375,18.725527188250002
2020-11-15,24751.740639,18.849999999999998,17.059664318375
2020-11-16,27307.9092144,16.4875,18.967221326875002
2020-11-17,28281.6521818,16.070833333333333,20.198511819958334
2020-11-18,29144.9094285,19.1875,19.189551791333333
2020-11-19,28653.9947121,18.045833333333334,19.780620929208336
2020-11-20,28930.3251121,18.650000000000002,20.191034256583333
2020-11-21,27965.1482514,18.587500000000002,18.261803882541667
2020-11-22,25601.9332267,19.170833333333334,16.475059823791668
2020-11-23,30398.9875919,22.954166666666666,19.698867443125
2020-11-24,33068.893871,23.2625,23.526397065125
2020-11-25,30463.965032,20.645833333333332,19.853276261375
2020-11-26,29093.0399275,19.0,20.096915440291667
2020-11-27,29764.4873136,19.974999999999998,20.561646493666668
2020-11-28,28474.8860957,22.766666666666666,19.148878338166668
2020-11-29,25924.8250972,22.104166666666668,17.265896128208333
2020-11-30,28036.7323175,18.037499999999998,17.825344809125
2020-12-01,29042.2597138,19.466666666666665,19.124890269958332
2020-12-02,31512.451580599998,21.84583333333333,21.162545181208333
2020-12-03,28486.88965,19.712500000000002,19.796388926916666
2020-12-04,28075.553672,16.854166666666668,17.059966330541666
2020-12-05,25802.794042,15.774999999999999,14.210596589791669
2020-12-06,23977.5764249,15.8375,15.496712408
2020-12-07,27644.9529598,18.55,17.296380939666665
2020-12-08,29460.266906,19.483333333333334,19.420417290708333
2020-12-09,31481.219655599998,22.666666666666668,19.569773808625
2020-12-10,34188.219989,25.804166666666664,22.29047184108333
2020-12-11,33136.441295,22.670833333333334,21.266866958875
2020-12-12,29440.6133093,21.791666666666668,16.519399881708335
2020-12-13,25881.4126454,19.929166666666667,15.951453779458333
2020-12-14,28060.3508949,20.166666666666668,16.995542799416665
2020-12-15,29002.0109436,17.841666666666665,20.45819676825
2020-12-16,29147.3755576,19.695833333333333,18.212326263583332
2020-12-17,31979.0774587,22.712500000000002,20.016441207833335
2020-12-18,34165.67966,25.775000000000002,21.771804526833332
2020-12-19,30397.269009,22.879166666666666,16.584452008083336
2020-12-20,25274.4822312,17.600833333333334,16.234442381083333
2020-12-21,27926.9751174,16.916666666666668,17.973666771291665
2020-12-22,29624.308643,19.3125,18.728160567458335
2020-12-23,31365.8215078,22.099999999999998,20.804648339166665
2020-12-24,30970.843502,23.162499999999998,18.547197963375
2020-12-25,26965.5986559,23.579166666666666,12.9613203365
2020-12-26,29201.3926328,22.683333333333334,17.24957074379167
2020-12-27,27984.8268382,22.53333333333333,15.764996118916669
2020-12-28,32859.581631,23.020833333333332,20.021574126083333
2020-12-29,33439.766573,22.912499999999998,20.608825120291666
