Fecha,Demanda,Temperatura,Viento
2020-12-30,31718.558954,23.633333333333336,17.298436153249998
2020-12-31,27435.4279226,23.587500000000002,18.43259816191667
2021-01-01,23795.8068069,21.629166666666666,13.01018477575
2021-01-02,27205.521427699998,21.65833333333333,16.3964011675
2021-01-03,27039.0776012,21.829166666666666,16.712715226708333
2021-01-04,31343.1767661,22.71666666666667,19.796174563416667
2021-01-05,32219.960365,23.633333333333336,20.585679756333334
2021-01-06,30550.3390744,23.587500000000002,18.781206342166666
2021-01-07,30452.6813041,23.183333333333334,19.218782016000002
2021-01-08,31898.397828,22.070833333333336,19.994007256666666
2021-01-09,28211.0450859,19.720833333333335,14.905924384791668
2021-01-10,28249.7487646,23.162499999999998,17.419459693791666
2021-01-11,31334.5601,22.8875,18.457766306666667
2021-01-12,28096.0708238,19.729166666666668,16.639839848624998
2021-01-13,28532.0876678,18.720833333333335,16.519276987916665
2021-01-14,29504.0392138,20.683333333333334,16.405956323
2021-01-15,31220.921547,22.733333333333334,19.378911990666666
2021-01-16,28410.6758213,22.72083333333333,17.625856259833334
2021-01-17,25518.956534,20.383333333333333,14.380316308208334
2021-01-18,29132.1442585,21.641666666666666,18.811008227916666
2021-01-19,31549.048204,23.787499999999998,20.437470223125
2021-01-20,33326.40718,23.150000000000002,20.098697122249998
2021-01-21,33760.52884,22.795833333333334,20.713572582125
2021-01-22,33970.289933,23.625,21.73391062779167
2021-01-23,32775.861348,25.454166666666666,18.777879856083334
2021-01-24,31483.000423,25.162499999999998,18.417187166083334
2021-01-25,35683.617781,25.075,22.196818743125004
2021-01-26,36469.511572,26.016666666666666,21.21717853525
2021-01-27,33700.146697,24.320833333333336,17.756724516583333
2021-01-28,32100.772535,22.283333333333335,17.911238788541667
2021-01-29,31961.574975,23.462500000000002,15.821454779041666
2021-01-30,28957.5823791,20.912499999999998,15.488355274083332
2021-01-31,24754.6247611,20.720833333333335,14.398443596291665
2021-02-01,28231.0795011,21.266666666666666,13.849999577333334
2021-02-02,29340.0580196,21.6375,15.521828387958335
2021-02-03,28621.0310369,21.912499999999998,15.152214802541666
2021-02-04,27954.6581149,21.545833333333334,14.659850088375
2021-02-05,27615.736593600002,20.175,15.261029094374999
2021-02-06,27430.5104413,20.858333333333334,14.564130121041666
2021-02-07,26957.0504769,22.041666666666668,15.197013566416667
2021-02-08,29891.607292,20.495833333333334,15.539269401208335
2021-02-09,29427.9919019,21.020833333333332,16.002933653499998
2021-02-10,30148.336478600002,21.78333333333333,16.215672231541667
2021-02-11,29656.920433299998,21.695833333333336,15.939441489041668
2021-02-12,29275.763153300002,21.3625,16.454741140375
2021-02-13,27673.7120274,22.058333333333334,15.574085539625
2021-02-14,26491.8926229,22.829166666666666,16.064845514875
2021-02-15,28614.2793045,22.1875,15.346177477458333
2021-02-16,28437.4067287,20.587500000000002,15.506897849958333
2021-02-17,29582.8469735,21.279166666666665,15.251540877166667
2021-02-18,30294.708006599998,21.958333333333332,19.092366279166665
2021-02-19,31137.4738939,22.366666666666664,18.058958230041668
2021-02-20,27678.2745617,20.658333333333335,15.195191013291668
2021-02-21,26434.2769805,20.912499999999998,15.124235610875
2021-02-22,30807.272147,21.724999999999998,17.101179546291668
2021-02-23,30788.96968,21.895833333333332,18.888051162041666
2021-02-24,30626.9487058,21.287499999999998,18.54545403925
2021-02-25,32041.4353552,22.962500000000002,19.463418468125003
2021-02-26,32765.05053,23.379166666666666,20.03134938925
2021-02-27,30770.403238,22.791666666666668,18.09303651729167
2021-02-28,28901.8375883,24.304166666666664,17.510061916416667
2021-03-01,32433.132922,23.2625,19.407504038833334
2021-03-02,34199.544719,24.483333333333334,21.49877851270833
2021-03-03,33703.130864,23.829166666666666,20.443233582583332
2021-03-04,32584.119823,23.3625,18.052287240166667
2021-03-05,29964.842424,21.554166666666664,19.676944722416668
2021-03-06,26913.9207462,20.716666666666665,14.100019180583333
2021-03-07,25773.6237808,21.145833333333332,14.4271707305
2021-03-08,30028.9299392,21.741666666666664,19.968842995
2021-03-09,30322.1254712,21.787499999999998,18.486072233458334
2021-03-10,30266.562346,20.933333333333334,17.75738388920833
2021-03-11,30982.368747,22.370833333333334,17.657328122291666
2021-03-12,31094.720159,22.212500000000002,18.95990212979167
2021-03-13,27964.8092261,19.058333333333334,15.054005595708333
2021-03-14,25507.3395694,19.2,13.558113163249999
2021-03-15,29745.9297718,21.650000000000002,16.457598036291667
2021-03-16,29812.113623,22.599999999999998,15.690077039416666
2021-03-17,28460.4853507,19.633333333333333,15.17876506725
2021-03-18,27299.2906255,18.133333333333333,16.260294465541666
2021-03-19,27809.1919818,17.345833333333335,16.280469813541668
2021-03-20,26609.8554547,19.9875,18.231427508708332
2021-03-21,24482.4147603,20.133333333333333,16.386391255541668
2021-03-22,27743.1934745,19.879166666666666,15.458277238333332
2021-03-23,28243.8147008,19.854166666666668,17.2179844465
2021-03-24,28616.8931942,21.670833333333334,16.7016432445
2021-03-25,29206.3348763,19.691666666666666,15.33492119975
2021-03-26,28356.3675012,21.741666666666664,16.378093134958334
2021-03-27,26509.1631561,20.804166666666667,14.432420505375
2021-03-28,24207.6000987,19.400000000000002,14.420773292208333
2021-03-29,26450.6999121,19.979166666666668,14.994352168250002
2021-03-30,26666.3708767,20.375,14.148265210083332
2021-03-31,26458.4737926,18.8,15.4747282685
2021-04-01,25614.1596605,18.429166666666667,14.53777155975
2021-04-02,24312.4017046,18.8875,15.473132617416667
2021-04-03,24335.8746943,19.479166666666668,14.660712939583334
2021-04-04,24068.9334514,20.462500000000002,14.987962441999999
2021-04-05,27913.392964,22.804166666666664,15.922457831083333
2021-04-06,28788.6866717,21.866666666666664,16.486054861291667
2021-04-07,29453.1492764,23.070833333333336,16.20677092975
2021-04-08,29885.4615525,23.8125,16.43489225770833
2021-04-09,28959.5299325,20.75,14.985081295583333
2021-04-10,27580.276447,20.541666666666668,16.541130181416666
2021-04-11,25933.135556600002,19.541666666666668,15.352267547666665
2021-04-12,27424.6938939,18.1375,16.9572336275
2021-04-13,27938.3486207,17.595833333333335,16.821393105625
2021-04-14,27722.3727972,18.508333333333333,16.987736069708333
2021-04-15,27950.2262331,19.8125,16.91875925075
2021-04-16,28187.351133,18.783333333333335,16.570964547916667
2021-04-17,26364.6444285,17.766666666666666,15.363722247375
2021-04-18,24487.1083177,19.35,14.566066176916665
2021-04-19,27595.6203584,19.433333333333334,16.46953180708333
2021-04-20,28413.247033,19.837500000000002,17.041891173416666
2021-04-21,28921.3175132,20.2625,17.168001907708334
2021-04-22,28997.085880399998,20.591666666666665,16.526559389583333
2021-04-23,28715.3043466,20.654166666666665,15.252341445583333
2021-04-24,26746.2119839,18.608333333333334,15.36712283625
2021-04-25,24625.1412599,17.683333333333334,15.632315678833335
2021-04-26,27746.446571200002,16.558333333333334,17.549264582416665
2021-04-27,28013.4833874,14.108333333333334,17.455103779625002
2021-04-28,28402.1871327,14.820833333333333,17.12675963408333
2021-04-29,28407.641033300002,16.070833333333333,17.243070590083335
2021-04-30,28194.0567028,16.179166666666667,16.062784740416667
2021-05-01,24068.7553763,18.383333333333333,15.739968973458334
2021-05-02,23777.7974131,19.645833333333332,13.288483428791666
2021-05-03,27594.3562064,20.325,16.393608228166666
2021-05-04,28267.1067452,16.004166666666666,17.270247192625
2021-05-05,29199.4516767,12.862499999999999,17.520123397625
2021-05-06,29912.3797793,13.549999999999999,18.00428378870833
2021-05-07,29713.6729963,14.7875,17.924190777166668
2021-05-08,28883.3797971,12.15,16.48751795295833
2021-05-09,26496.621743,14.9125,16.379335471666668
2021-05-10,29509.76206,15.299999999999999,18.21892745008333
2021-05-11,30777.3594198,13.129166666666668,18.363002254833333
2021-05-12,30756.7204792,11.595833333333333,19.112354840916666
2021-05-13,31619.6277475,11.8375,19.570500868458335
2021-05-14,31511.0789307,11.366666666666667,19.434654866458335
2021-05-15,29947.0691729,10.862499999999999,17.687083791000003
2021-05-16,28393.1366649,10.829166666666666,16.627733785041666
2021-05-17,31195.2485388,11.029166666666667,19.039203727375
2021-05-18,32159.4719848,12.583333333333334,21.685049449791666
2021-05-19,32946.3255114,10.458333333333334,21.847571755041667
2021-05-20,33020.382317,12.670833333333334,20.946606228125003
2021-05-21,33389.3790833,15.1875,20.910917951125
2021-05-22,32428.40806,12.804166666666667,17.932531766
2021-05-23,31408.9466546,12.683333333333332,18.84095501375
2021-05-24,33608.95833,12.783333333333333,20.902934816875
2021-05-25,34059.399817,11.645833333333334,21.528599364875003
2021-05-26,33801.766897,11.0375,22.417536509875003
2021-05-27,32283.313942,14.15,21.577925135958335
2021-05-28,31340.1229884,13.808333333333332,19.950997392291665
2021-05-29,31502.1859076,11.141666666666666,19.682250556625
2021-05-30,30521.5050824,7.5,19.062862808833334
2021-05-31,34278.599994,11.450000000000001,21.691686830541666
2021-06-01,32762.0305448,15.075000000000001,20.852522865916665
2021-06-02,32820.8518893,11.775,20.455657721541666
2021-06-03,34335.506412,10.516666666666667,24.426376555916665
2021-06-04,33052.57241,15.595833333333333,21.184036936833333
2021-06-05,31219.6977335,13.129166666666668,18.687101687541666
2021-06-06,30343.7449326,9.725,20.240985981458333
2021-06-07,34517.57284,10.958333333333334,21.75535366983333
2021-06-08,34190.255471,13.975,23.209115641625
2021-06-09,32601.877075,16.6875,20.827608761625
2021-06-10,32658.967943800002,14.683333333333332,21.416284642125003
2021-06-11,34363.958080000004,10.791666666666666,21.500390818916667
2021-06-12,31266.484379,12.954166666666666,19.17174399775
2021-06-13,28005.3922404,14.441666666666668,18.46079278741667
2021-06-14,32488.841181199998,12.529166666666667,19.276548758541665
2021-06-15,34743.351687,10.658333333333333,22.295448476416666
2021-06-16,36662.949269000004,9.958333333333334,23.040053161499998
2021-06-17,35524.687715,9.358333333333333,23.690040359666668
2021-06-18,37141.190333,6.8625,25.132367043208333
2021-06-19,34836.4477,8.904166666666667,19.973773394833334
2021-06-20,32147.493198,9.370833333333334,20.991794492291664
2021-06-21,37005.055675,8.575,27.524156627375003
2021-06-22,36603.134562,10.299999999999999,26.043437234541667
2021-06-23,35739.781386,13.520833333333334,23.389316715666666
2021-06-24,35715.924479,13.5,23.749033431166666
2021-06-25,35393.339691,11.9625,24.645675641916668
2021-06-26,34016.846265,11.129166666666668,21.235340716166665
2021-06-27,34009.634309,8.233333333333333,20.548602711625
2021-06-28,41121.63619,7.3374999999999995,26.533265380541668
2021-06-29,41046.146796,9.729166666666666,26.973584620083333
2021-06-30,38612.9415882,10.445833333333333,23.583730066041667
2021-07-01,37288.512319,10.329166666666667,26.41910189941667
2021-07-02,36824.642359,9.204166666666667,23.728933934875002
2021-07-03,34469.642065,9.145833333333334,25.839485378083335
2021-07-04,32258.611152999998,9.379166666666666,21.601774733
2021-07-05,36141.24453,9.358333333333333,24.818861607958336
2021-07-06,35557.912671,11.775,24.7383354775
2021-07-07,34385.9432,14.512500000000001,21.175563914583332
2021-07-08,32608.141781,15.6625,20.931136556458334
2021-07-09,31278.943127,16.941666666666666,18.785711185083333
2021-07-10,30348.5540907,13.016666666666666,20.55177947225
2021-07-11,30429.4603102,8.741666666666667,20.821648956625
2021-07-12,34918.8933562,13.608333333333333,21.982004174500002
2021-07-13,35405.010335,12.1875,23.611875702791668
2021-07-14,37313.347464,11.295833333333334,24.442785622125
2021-07-15,35832.810774,11.508333333333333,25.325708152083333
2021-07-16,36406.312963,8.154166666666667,24.600325405291667
2021-07-17,35193.164377,8.908333333333333,21.805761940541668
2021-07-18,35445.081148,9.020833333333334,21.993514121041667
2021-07-19,38595.733298,7.858333333333333,28.18920933425
2021-07-20,38824.62889,8.020833333333334,27.681852645958333
2021-07-21,37772.603607,9.445833333333333,28.644249121791663
2021-07-22,36200.123216,12.020833333333334,25.555990184124997
2021-07-23,33645.75179,15.491666666666667,21.979946251291665
2021-07-24,29981.1676822,15.345833333333333,17.707329834583334
2021-07-25,27880.2885234,15.958333333333334,17.09437891525
2021-07-26,33469.1152767,10.5875,22.771287559083333
2021-07-27,38469.942791,7.529166666666666,24.840522557041666
2021-07-28,40896.588072,7.204166666666667,26.857388963958332
2021-07-29,39471.157848,6.716666666666666,26.593559168791668
2021-07-30,37932.859936,8.058333333333334,27.801725467708334
2021-07-31,34685.330906999996,9.383333333333333,23.230745212916663
2021-08-01,32267.682675,8.029166666666667,20.552741151541667
2021-08-02,37664.633895,6.7375,25.825116138041665
2021-08-03,37469.396134,8.154166666666667,28.671228641291666
2021-08-04,39310.061236,6.625,27.85634721645833
2021-08-05,37017.284907,12.720833333333333,25.14540695908333
2021-08-06,33281.755087,16.016666666666666,22.737141689833333
2021-08-07,29294.3588758,18.491666666666667,18.80631079825
2021-08-08,28862.084183,12.3125,17.343605346708333
2021-08-09,37512.003655,9.683333333333334,23.157718682916666
2021-08-10,38033.995129,8.583333333333334,25.24931347691667
2021-08-11,38069.819061,7.033333333333334,28.163325366541667
2021-08-12,37920.20788,8.970833333333333,26.373971850458332
2021-08-13,37292.3714,7.8125,25.301675677583333
2021-08-14,33785.795823,11.2125,19.333098389541664
2021-08-15,31215.311326,10.75,20.863816003625
2021-08-16,34683.310025,11.375,25.691447657458337
2021-08-17,33561.666664,12.674999999999999,23.439996209833335
2021-08-18,32534.820329000002,12.883333333333333,22.11479902004167
2021-08-19,33847.0320758,11.883333333333333,21.83833399341667
2021-08-20,33125.644037,11.85,23.075676084666668
2021-08-21,32474.730336,11.679166666666667,21.359967341624998
2021-08-22,29249.2194466,12.945833333333333,21.414732125249998
2021-08-23,33413.707994,10.458333333333334,22.785928983125
2021-08-24,34698.553285,9.795833333333333,23.941797759916668
2021-08-25,30665.213018,10.5,20.615580333166665
2021-08-26,33315.641604,11.016666666666666,24.673163257291666
2021-08-27,33269.149306,10.200000000000001,22.274659648291664
2021-08-28,31788.842583,12.266666666666666,20.517568820166666
2021-08-29,28064.982041799998,12.987499999999999,18.605274787416665
2021-08-30,30364.1372646,16.229166666666668,19.881394163041666
2021-08-31,29638.5614148,20.5125,19.897844958291667
2021-09-01,29958.2255829,17.070833333333333,18.891687359416668
2021-09-02,32185.3686331,13.629166666666668,19.848973979916668
2021-09-03,31138.0129678,13.387500000000001,20.166621004916667
2021-09-04,29787.7279786,12.691666666666668,18.382486683958334
2021-09-05,27842.787105800002,13.245833333333332,17.541638272458332
2021-09-06,31148.6413254,13.758333333333333,20.639752231291666
2021-09-07,33305.4820469,13.870833333333332,20.8895903635
2021-09-08,33825.789515,14.2875,21.289561459375
2021-09-09,33417.134081,13.704166666666666,22.283433599333335
2021-09-10,33025.3583904,12.854166666666666,23.1826336435
2021-09-11,31253.626579,13.1,19.812556274541667
2021-09-12,27671.8940813,16.5625,18.605653742833333
2021-09-13,31441.7364078,14.112499999999999,19.58013557375
2021-09-14,32203.1687176,12.308333333333332,22.355745086125
2021-09-15,30911.2488684,11.079166666666666,21.727477970458335
2021-09-16,30249.3070325,15.125,20.720107538708334
2021-09-17,29357.8543836,15.970833333333333,17.25746658204167
2021-09-18,27935.6174472,14.716666666666667,16.915583302041664
2021-09-19,25545.1490327,16.691666666666666,16.975446870708335
2021-09-20,29858.224812,14.583333333333334,19.110718530208334
2021-09-21,31073.0402786,11.829166666666666,21.307119645791666
2021-09-22,31312.5807762,12.866666666666667,20.499557904333333
2021-09-23,31096.4398627,13.941666666666668,21.179358432125
2021-09-24,30497.0637822,13.875,18.440592194
2021-09-25,27903.5719565,15.783333333333333,16.926131616583334
2021-09-26,25283.812323899998,16.337500000000002,16.102057673833333
2021-09-27,28764.2048948,14.924999999999999,18.202257283333335
2021-09-28,29930.0818244,14.479166666666666,20.444917158
2021-09-29,29589.4151339,14.741666666666667,18.788212059125
2021-09-30,29813.2382695,15.975,18.104713606
2021-10-01,29202.2639204,15.745833333333332,17.740209599666667
2021-10-02,27463.379045,14.9125,17.15389719425
2021-10-03,25681.6884853,13.095833333333333,18.647962339541667
2021-10-04,28576.9554677,13.9375,19.20441090675
2021-10-05,28865.4389545,14.762500000000001,18.28357391029167
2021-10-06,29780.2039237,12.325000000000001,18.970860938208332
2021-10-07,30380.8105062,11.308333333333332,21.70387326420833
2021-10-08,31259.396792,10.816666666666668,18.675292555291666
2021-10-09,28814.2368389,13.841666666666667,17.707137951041666
2021-10-10,26105.6443799,15.683333333333332,16.520367038291667
2021-10-11,29648.508762499998,15.3125,19.303752521833335
2021-10-12,30157.0301859,16.758333333333333,19.207880379583333
2021-10-13,29895.3026164,16.566666666666666,19.86160370225
2021-10-14,29483.9385455,17.662499999999998,20.264798094375
2021-10-15,29480.3582788,14.120833333333332,18.302566806791667
2021-10-16,27905.036262499998,11.416666666666666,16.804074246458335
2021-10-17,25043.7359217,13.633333333333333,15.863752447375
2021-10-18,28482.3815647,14.020833333333334,19.593638650375002
2021-10-19,29315.939288999998,13.4375,20.594524576666668
2021-10-20,28708.7976778,16.758333333333333,19.756378793375
2021-10-21,28775.8412534,17.85833333333333,17.406824198666666
2021-10-22,28946.8394125,17.2,18.03724472575
2021-10-23,27472.4411764,15.845833333333333,17.0041949705
2021-10-24,24855.4874889,16.616666666666667,16.59639011704167
2021-10-25,28095.719717,19.579166666666666,18.811924265333335
2021-10-26,29744.367096,22.6875,19.471693562416668
2021-10-27,31626.257692,25.370833333333334,19.521621677875
2021-10-28,32967.2725503,23.925,21.906774398541668
2021-10-29,31684.3918933,21.504166666666666,20.610510792
2021-10-30,29950.5048556,22.1125,18.98203000975
2021-10-31,26333.471820400002,19.025000000000002,14.254738776833333
2021-11-01,28845.6545357,17.84375,18.01364008975
2021-11-02,28096.8352882,19.775000000000002,17.097859265625
2021-11-03,28963.8294669,19.354166666666668,19.040088341791666
2021-11-04,30859.3630713,19.670833333333334,18.773189893625
2021-11-05,29467.4347368,16.341666666666665,16.974486890625
2021-11-06,26469.6616959,15.7125,16.891267762374998
2021-11-07,24639.331811199998,15.683333333333332,16.397110303958332
2021-11-08,28662.8543866,17.929166666666667,17.72765318675
2021-11-09,29328.944676400002,18.179166666666667,18.422502660791668
2021-11-10,28993.2145019,17.433333333333334,18.612018610916667
2021-11-11,29882.7380372,17.095833333333335,19.229484603583334
2021-11-12,29551.3997614,17.445833333333333,19.333287067833332
2021-11-13,27905.1904617,19.966666666666665,16.728960449541667
2021-11-14,25227.8112106,20.208333333333332,17.252445726125
2021-11-15,29850.7799478,20.854166666666668,19.30316606408333
2021-11-16,29959.3394665,18.141666666666666,20.514858470833335
2021-11-17,28456.6993989,14.395833333333334,17.5547409965
2021-11-18,28822.7455469,15.258333333333333,17.447822551916666
2021-11-19,29646.4194822,18.5125,17.73228871341667
2021-11-20,29075.555282999998,19.858333333333334,16.812734592083334
2021-11-21,28498.5557982,25.3875,17.201886868875
2021-11-22,33951.352614,25.191666666666666,22.10983280133333
2021-11-23,30458.268924,17.195833333333333,18.178100609999998
2021-11-24,31420.4556556,22.620833333333334,18.881727374916668
2021-11-25,30281.194198,20.341666666666665,16.399183702791667
2021-11-26,30113.5286733,20.745833333333334,17.63620323
2021-11-27,28818.534457,20.716666666666665,18.3554145285
2021-11-28,26131.1264312,20.05,14.555283372291667
2021-11-29,29041.5585872,18.575,17.233863715583333
2021-11-30,28947.4538815,18.245833333333334,17.00029446879167
2021-12-01,28880.1172072,18.599999999999998,17.742190257708334
2021-12-02,29562.2820357,18.554166666666667,17.8996705645
2021-12-03,30169.0215909,18.904166666666665,17.043237496625
2021-12-04,28615.6205362,20.099999999999998,16.55643198375
2021-12-05,26467.5964023,19.666666666666668,14.186230951791666
2021-12-06,31006.084032,20.370833333333334,17.473740701416666
2021-12-07,31285.0774777,20.425,18.302388717291667
2021-12-08,31317.2576266,19.8625,18.573056704541667
2021-12-09,31772.171945000002,20.0,19.128933798125
2021-12-10,31245.941007,19.454166666666666,17.68368647925
2021-12-11,29731.7864911,20.208333333333332,15.538518968791665
2021-12-12,28704.085151,22.729166666666668,15.747341346041667
2021-12-13,31941.473341,21.575,19.501783484624998
2021-12-14,31433.562246,20.691666666666666,23.886255941291665
2021-12-15,31700.67709,21.162499999999998,18.27157733225
2021-12-16,31519.801930999998,20.216666666666665,16.556717173791665
2021-12-17,32034.8462,21.220833333333335,17.648809578
2021-12-18,30669.635589,21.083333333333332,17.174257322166667
2021-12-19,29070.6712949,22.020833333333332,15.590787482958333
2021-12-20,35047.680977,22.4875,19.666619805916667
2021-12-21,34180.409802,21.349999999999998,19.224005390166667
2021-12-22,34216.790417,21.641666666666666,19.220227403333332
2021-12-23,34219.175949,21.8125,18.624720931125
2021-12-24,32792.620203,23.458333333333332,19.17040031475
2021-12-25,28019.4687159,23.349999999999998,11.634388504625
2021-12-26,28723.547830299998,22.620833333333334,13.925090898041667
2021-12-27,33619.868169,21.46666666666667,20.076618421833334
2021-12-28,35243.048861,23.724999999999998,21.275342470583332
