Fecha,Demanda,Temperatura,Viento
2021-12-29,37260.522296,27.891666666666666,22.027893315916668
2021-12-30,37864.306567,25.712500000000002,23.354581072583333
2021-12-31,36047.672757,24.316666666666666,20.688087903
2022-01-01,27449.592494,21.150000000000002,12.011664767500001
2022-01-02,28874.6458362,21.254166666666666,15.7185836815
2022-01-03,36161.992914,21.808333333333334,21.898314328374997
2022-01-04,35814.206272,21.3125,20.663497443333334
2022-01-05,30509.645947,23.75,16.386044299583332
2022-01-06,29668.5623187,23.366666666666664,20.388629854
2022-01-07,31434.079526999998,22.958333333333332,18.0759637965
2022-01-08,30731.517818,24.8875,16.398888958291668
2022-01-09,29694.952564,23.4875,16.846090583916666
2022-01-10,35091.010212,23.320833333333336,21.790636864541668
2022-01-11,37933.786193,23.233333333333334,24.249157573166666
2022-01-12,37029.405224,22.34166666666667,22.055433524791667
2022-01-13,36997.638225,20.837500000000002,22.95397071520833
2022-01-14,40489.351948,24.5125,27.56322345925
2022-01-15,39627.0248,22.516666666666666,22.805980879916664
2022-01-16,31958.564474,19.204166666666666,15.924433847416667
2022-01-17,32128.862075,19.175,13.767228773958335
2022-01-18,30722.446323,21.170833333333334,14.587233795708334
2022-01-19,31383.348307,24.72083333333333,15.294319437666667
2022-01-20,34040.612366,26.425,19.898829682208333
2022-01-21,36825.291265,26.041666666666668,22.089044874875
2022-01-22,33879.83528,24.316666666666666,17.101329554333333
2022-01-23,29972.3828136,24.141666666666666,15.712180923375
2022-01-24,35422.130853,24.84166666666667,22.40138513770833
2022-01-25,37424.491791,26.083333333333332,22.758241975624998
2022-01-26,34187.907193,23.733333333333334,16.935769588041666
2022-01-27,29413.992803,18.945833333333333,16.204093594583334
2022-01-28,29699.1352573,19.620833333333334,16.054883478875002
2022-01-29,29091.7703592,21.829166666666666,15.057704146208332
2022-01-30,28023.4271827,23.266666666666666,14.751397435374999
2022-01-31,30795.732858,20.6375,16.154807368625
2022-02-01,30767.116717099998,19.6125,16.289465301541668
2022-02-02,33736.245336,23.15416666666667,20.655897873041667
2022-02-03,34172.395811,22.816666666666666,16.748100905375
2022-02-04,33197.767463,22.8625,17.06329778141667
2022-02-05,29761.285024,20.429166666666667,14.290933406291666
2022-02-06,25604.7882711,18.579166666666666,14.973313692166665
2022-02-07,28438.2196689,20.133333333333333,14.974414296083333
2022-02-08,29363.8567854,20.787499999999998,15.949452615625
2022-02-09,30580.902342,19.9875,15.292520280041666
2022-02-10,31956.455502,23.045833333333334,17.8463256705
2022-02-11,33752.789882,22.84583333333333,19.469865737125
2022-02-12,28729.83242,18.154166666666665,12.994152826333334
2022-02-13,25106.7830742,18.25,13.685911747583333
2022-02-14,29562.8727923,21.483333333333334,15.952476789791667
2022-02-15,32456.7628596,23.6875,18.351320655583333
2022-02-16,35014.969545,25.004166666666666,20.727670776874998
2022-02-17,32717.856665,20.7375,15.923909709916666
2022-02-18,31751.141513,21.633333333333336,17.459018549583334
2022-02-19,30419.772168,21.72083333333333,15.845174905083333
2022-02-20,28083.6540495,21.72083333333333,13.143992830041666
2022-02-21,30199.032755,21.091666666666665,16.413077267375
2022-02-22,31029.1281275,21.575,16.634216057625
2022-02-23,31556.561425,21.650000000000002,16.595104770833334
2022-02-24,31191.566631,21.125,15.427790182875
2022-02-25,31541.152601,23.0,17.217083794875
2022-02-26,30817.363596,23.816666666666666,17.142731110083332
2022-02-27,27969.9874035,22.766666666666666,14.818911514291665
2022-02-28,28577.2928888,22.7625,15.018800943541669
2022-03-01,27510.4019094,20.079166666666666,16.082396190166666
2022-03-02,29939.4565809,21.816666666666666,17.694423705041668
2022-03-03,30217.7790339,20.0625,16.230748322958334
2022-03-04,31774.4573654,22.8,17.497752764999998
2022-03-05,30144.111875000002,23.104166666666668,15.286417560541667
2022-03-06,27305.153797,22.34583333333333,14.016879471708334
2022-03-07,29424.8705423,21.625,17.324988083250002
2022-03-08,28083.4590331,20.845833333333335,15.342154658958334
2022-03-09,28726.6982697,19.270833333333332,14.594431044458332
2022-03-10,28511.863145,20.404166666666665,15.99395153425
2022-03-11,28040.7584508,17.795833333333334,15.981933206125
2022-03-12,26077.700302,17.733333333333334,14.923983697041665
2022-03-13,24493.9335039,16.933333333333334,13.457649407208335
2022-03-14,27636.439975100002,18.2375,15.231905933541668
2022-03-15,29759.9043759,20.754166666666666,16.0544137795
2022-03-16,31198.7826865,22.558333333333334,17.749416846708332
2022-03-17,33369.285669,23.770833333333332,17.798330256416666
2022-03-18,30792.750438,17.4375,15.062408006583333
2022-03-19,27034.6277251,15.799999999999999,13.561031005333334
2022-03-20,24962.7874575,15.333333333333334,14.455182477500001
2022-03-21,27969.6877204,18.25,16.130096211875
2022-03-22,28710.9151415,20.220833333333335,15.522931114416666
2022-03-23,29638.4575945,21.833333333333332,16.359363989333335
2022-03-24,28582.8897017,19.266666666666666,17.209010001458335
2022-03-25,28801.1166876,13.870833333333332,15.839366409124999
2022-03-26,27008.9467136,17.083333333333332,16.219913578958334
2022-03-27,24527.4834204,18.754166666666666,12.412659610958334
2022-03-28,28708.3933254,21.204166666666666,15.154578785833335
2022-03-29,29601.6488781,20.441666666666666,19.288413778875
2022-03-30,28037.00304,14.387500000000001,17.803968038208335
2022-03-31,28856.9574771,14.133333333333333,18.10512843258333
2022-04-01,29397.8763814,13.758333333333333,17.371405990083336
2022-04-02,27075.3602248,15.745833333333332,16.026877371458333
2022-04-03,25076.5014895,18.520833333333332,15.382139877708333
2022-04-04,27955.0073471,16.462500000000002,17.294979651875
2022-04-05,29087.8284546,15.5375,18.140720245125
2022-04-06,29392.8915464,18.466666666666665,18.349195267499997
2022-04-07,29816.4306463,19.566666666666666,17.726184575208332
2022-04-08,29353.7200522,19.533333333333335,16.528139599666666
2022-04-09,27521.5779489,19.629166666666666,14.839422231375002
2022-04-10,25004.2643232,21.40416666666667,13.24782406375
2022-04-11,27587.3231305,20.162499999999998,14.55793202225
2022-04-12,27342.9945196,16.904166666666665,15.989600786041668
2022-04-13,27200.0380005,14.387500000000001,15.792219103666667
2022-04-14,26865.1288782,14.533333333333333,15.932473191458334
2022-04-15,25317.1657188,15.841666666666667,14.387883868000001
2022-04-16,25363.449734,16.3125,14.219073353874998
2022-04-17,24362.4062817,18.008333333333333,13.430274806875
2022-04-18,27561.691705,17.583333333333332,16.308723499541667
2022-04-19,28635.5693163,18.170833333333334,17.330625898791666
2022-04-20,28877.1527105,20.358333333333334,17.301751450208332
2022-04-21,28563.3855583,17.258333333333333,15.611331248416667
2022-04-22,28948.2285244,13.9,17.971563155416664
2022-04-23,27288.686765399998,15.0,15.819091966166667
2022-04-24,25316.1615585,17.141666666666666,14.35974680125
2022-04-25,28565.7173728,19.758333333333333,16.09424238991667
2022-04-26,28835.663516,21.400000000000002,17.54833754170833
2022-04-27,28412.0909447,18.008333333333333,20.699609641375
2022-04-28,28507.545328,13.408333333333333,17.690051889541667
2022-04-29,29881.095929299998,11.270833333333334,19.011137280958334
2022-04-30,29598.8793992,9.9,16.566292107833334
2022-05-01,25763.634119,12.516666666666666,17.416024163625
2022-05-02,30641.8973698,14.033333333333333,18.737724264625
2022-05-03,31009.508587700002,14.4,19.318736913125
2022-05-04,31180.1558338,12.683333333333332,19.551571409416667
2022-05-05,31065.6325979,14.029166666666667,19.465685090708334
2022-05-06,30323.5383842,15.362499999999999,18.00279605075
2022-05-07,28412.876745499998,15.887500000000001,16.298554658375
2022-05-08,25621.3129526,16.220833333333335,14.044857491291665
2022-05-09,29241.6633135,14.929166666666667,17.017497330166666
2022-05-10,30491.9474013,14.637500000000001,18.194058861666665
2022-05-11,30762.3782923,14.9625,19.52970468304167
2022-05-12,31360.1979053,12.991666666666667,19.609800509666666
2022-05-13,31408.2972291,13.291666666666666,18.875838876416665
2022-05-14,29393.4532603,13.395833333333334,15.947414507583334
2022-05-15,27253.22983,12.862499999999999,19.931769871916668
2022-05-16,32434.915305,12.0375,18.65736654804167
2022-05-17,34880.51657,13.4,24.995424414499997
2022-05-18,34539.482663,13.387500000000001,21.422690471375002
2022-05-19,33908.452587,10.258333333333333,22.983599232708332
2022-05-20,34161.684811,10.204166666666667,22.32293291566667
2022-05-21,31936.605742,12.083333333333334,19.278570409041667
2022-05-22,29043.113445,12.745833333333332,17.193066775291665
2022-05-23,32340.6492221,13.408333333333333,22.259218171666664
2022-05-24,32008.3732367,14.950000000000001,20.346844340166665
2022-05-25,34117.3197083,12.891666666666666,20.670816683416668
2022-05-26,34484.411112,11.945833333333333,23.148254645166663
2022-05-27,33982.419657,12.325000000000001,21.798932754666666
2022-05-28,33491.645023,9.520833333333334,19.566929072666667
2022-05-29,31063.6620761,8.929166666666667,19.533799705541668
2022-05-30,37180.368985,7.545833333333333,23.62744832916667
2022-05-31,38318.06457,7.004166666666666,25.749228067416666
2022-06-01,39028.057275,5.270833333333333,25.913642549083335
2022-06-02,39802.448141,6.5125,26.18391377770833
2022-06-03,39124.971592,8.741666666666667,25.83289038691667
2022-06-04,35902.693781,10.237499999999999,21.346075988249996
2022-06-05,31746.296374,11.266666666666666,18.622330067125002
2022-06-06,36123.138474,10.362499999999999,23.1284453385
2022-06-07,38179.27072,8.387500000000001,25.199089069708332
2022-06-08,37948.768916,9.908333333333333,24.065603617666667
2022-06-09,37317.348389,10.445833333333333,24.448829948708333
2022-06-10,38540.265053,8.479166666666666,24.722017580791668
2022-06-11,36871.11022,8.095833333333333,22.24429948704167
2022-06-12,33565.520857999996,8.549999999999999,21.51929018575
2022-06-13,37758.501806,8.733333333333333,26.590840150541666
2022-06-14,37050.328188,11.5,26.173197234666663
2022-06-15,36215.015269,11.770833333333334,24.861719841875
2022-06-16,35783.320627,12.083333333333334,23.808777896666665
2022-06-17,36892.113185,9.970833333333333,24.305972805666666
2022-06-18,35640.182921,8.108333333333333,22.090463353458333
2022-06-19,33303.535756,9.775,21.423940029333334
2022-06-20,37803.762228,8.033333333333333,25.213698859666668
2022-06-21,37792.118036,9.970833333333333,25.638384607916667
2022-06-22,39878.087405,8.695833333333333,26.35914036125
2022-06-23,40184.416653,8.941666666666666,25.528593047583332
2022-06-24,39146.903377,9.170833333333333,25.83397985075
2022-06-25,36998.259874,7.983333333333333,22.458164844791668
2022-06-26,35857.945832,6.6375,21.438221759166666
2022-06-27,40018.475333,8.683333333333334,26.4082931505
2022-06-28,39984.91529,8.433333333333334,26.168513967041665
2022-06-29,37779.989992,10.741666666666667,28.326916008041668
2022-06-30,36808.541093,9.358333333333333,26.086682864958334
2022-07-01,39094.647841,8.370833333333334,22.94323250375
2022-07-02,34737.830075,8.9125,21.362870409041665
2022-07-03,34044.376745,6.379166666666666,21.38373030475
2022-07-04,38338.140519,10.0875,22.40768538254167
2022-07-05,36969.061102,10.237499999999999,24.104118159250003
2022-07-06,37265.604806999996,13.020833333333334,22.985535470000002
2022-07-07,35928.060215,9.924999999999999,23.484170427958333
2022-07-08,38381.364803000004,8.012500000000001,23.53048922758333
2022-07-09,33476.419083,14.995833333333332,20.45870918858333
2022-07-10,27568.5713869,18.495833333333334,18.654059147208333
2022-07-11,34547.9501559,10.341666666666667,20.925839296375
2022-07-12,37507.059296,7.083333333333333,23.842989014625
2022-07-13,38219.616806,7.645833333333333,25.977020513416665
2022-07-14,36814.590256,12.091666666666667,21.632124410208334
2022-07-15,35513.240396,12.2875,20.157632945208334
2022-07-16,36222.428244,9.404166666666667,20.105748851541666
2022-07-17,33445.621354,7.866666666666667,20.242689636833333
2022-07-18,33493.083401,8.245833333333334,22.2189935455
2022-07-19,37548.835159,7.541666666666667,26.86112611458333
2022-07-20,36916.847247,11.366666666666667,26.756802563125003
2022-07-21,34751.821687,12.545833333333334,23.070620606749998
2022-07-22,35223.039632,11.075000000000001,23.86611746475
2022-07-23,32463.615991,13.7875,20.500132724833332
2022-07-24,30244.2907918,13.525,17.69072296408333
2022-07-25,34639.4544281,13.379166666666668,22.979302125375
2022-07-26,33002.45742,18.337500000000002,21.29183602425
2022-07-27,32604.3345451,15.583333333333334,21.64611703995833
2022-07-28,35902.803686,11.516666666666666,26.66018842033333
2022-07-29,36067.590863,9.645833333333334,24.415837228875002
2022-07-30,33209.616435,10.820833333333333,19.852762621791666
2022-07-31,30703.312044,11.708333333333334,18.513220586583333
2022-08-01,34369.340591,10.454166666666667,23.227497936458334
2022-08-02,34742.553678,12.708333333333334,26.097835567333334
2022-08-03,35163.235436,11.679166666666667,22.045982579791666
2022-08-04,38002.460898,10.166666666666666,23.495612037666664
2022-08-05,36385.47929,8.362499999999999,25.11984330879167
2022-08-06,34624.110419,8.433333333333334,21.835219280291668
2022-08-07,33064.759618,9.85,21.363960116041667
2022-08-08,35935.922982,10.725,25.2845539135
2022-08-09,35718.107009,10.633333333333333,24.95683690058333
2022-08-10,36792.758138,7.666666666666667,25.318835156625
2022-08-11,36353.350588,10.625,26.732286629875002
2022-08-12,34488.912921,13.1875,22.864742781291667
2022-08-13,29865.220653200002,15.4375,18.375227912916667
2022-08-14,27272.9472826,17.520833333333332,17.04985554275
2022-08-15,30802.4411729,14.470833333333333,21.384291489833334
2022-08-16,33357.037299999996,10.799999999999999,23.380057311291665
2022-08-17,35352.241616,10.4,21.78705365154167
2022-08-18,37289.438396,8.858333333333333,25.919556132375003
2022-08-19,36448.617054,9.4,26.308376195041664
2022-08-20,33757.690079,9.329166666666667,22.32669353341667
2022-08-21,31192.978648,9.6625,22.210766764333332
2022-08-22,34813.739672,10.095833333333333,24.486400832750004
2022-08-23,34111.934877,11.995833333333332,24.12198010975
2022-08-24,32020.252931,14.5875,22.346090699291665
2022-08-25,26874.9919359,16.554166666666667,16.99851527725
2022-08-26,29678.1224753,15.691666666666668,17.60976121575
2022-08-27,29994.3773968,14.870833333333332,20.132332285625
2022-08-28,31816.533771,8.395833333333334,21.161138987166666
2022-08-29,35525.020615,8.979166666666666,24.560496060083334
2022-08-30,35865.879036,10.3375,25.801273732125
2022-08-31,33369.200074,14.75,23.286868238833332
2022-09-01,33713.5213544,14.208333333333334,21.130963335
2022-09-02,34640.578459,10.891666666666666,22.813118029375
2022-09-03,32860.732607,10.0375,20.842348407208334
2022-09-04,29953.933605,11.9,20.192810830291666
2022-09-05,32414.70026,12.9625,21.57810094
2022-09-06,32090.826666,14.108333333333334,21.967357813958333
2022-09-07,31079.882009,17.308333333333334,19.735081058708335
2022-09-08,30410.8726302,17.045833333333334,18.371223401333335
2022-09-09,33854.5078119,10.35,20.550546677875
2022-09-10,32470.040173,9.9375,19.52116448775
2022-09-11,29829.183909,10.025,19.323779342166667
2022-09-12,32838.468237,11.291666666666666,22.273366339916667
2022-09-13,32616.133782,12.725,21.97364521970833
2022-09-14,32449.74993,10.358333333333333,21.284130962583333
2022-09-15,30849.187833,12.0,20.055683158375
2022-09-16,31205.978848,16.283333333333335,18.84486580225
2022-09-17,29007.1492085,17.020833333333332,16.350440525
2022-09-18,26275.5243843,16.474999999999998,16.396868207083333
2022-09-19,29370.9827707,16.3875,17.659526363791667
2022-09-20,30844.0302335,12.620833333333332,19.04292751404167
2022-09-21,31583.00326,11.870833333333332,19.532998765625
2022-09-22,32554.009048,11.570833333333333,20.405801110291666
2022-09-23,31596.786108,11.729166666666666,18.969456870166667
2022-09-24,28952.61423,13.508333333333333,16.235482208875002
2022-09-25,26866.6068079,14.083333333333334,16.608544286708334
2022-09-26,29699.9835509,15.504166666666668,18.705397657125
2022-09-27,29714.389762,14.708333333333334,18.785932962041667
2022-09-28,30028.172306,12.379166666666668,18.135302689
2022-09-29,31438.4943052,10.945833333333333,19.90895774570833
2022-09-30,31156.468107,13.470833333333333,18.311571182833333
2022-10-01,28487.050686000002,13.808333333333332,15.837802765458333
2022-10-02,26062.6711284,14.137500000000001,14.824289358875
2022-10-03,29628.9700007,12.65,19.383263225875
2022-10-04,30632.6683753,13.504166666666668,19.849547702958333
2022-10-05,30551.129049299998,14.720833333333333,19.435456588791666
2022-10-06,30863.0967948,14.825000000000001,18.6178528345
2022-10-07,29890.9383886,17.675,17.051486640375
2022-10-08,28964.3949821,15.133333333333333,17.015235934166665
2022-10-09,27168.266233,11.645833333333334,17.0470864395
2022-10-10,29952.2535234,10.9625,19.437978417666667
2022-10-11,31547.1752099,11.625,21.070569337833334
2022-10-12,30367.781277000002,16.554166666666667,18.74654042608333
2022-10-13,29988.3810381,13.862499999999999,18.905408787416665
2022-10-14,30989.1275318,11.608333333333334,20.99058849775
2022-10-15,29388.8563202,13.958333333333334,16.855938619916667
2022-10-16,26407.515617099998,14.445833333333333,16.581575357416668
2022-10-17,29502.1742107,15.116666666666667,19.18131421020833
2022-10-18,29800.5380099,15.970833333333333,20.7420069595
2022-10-19,29517.910032,17.212500000000002,17.927385383
2022-10-20,29637.4091501,17.0,18.020223398916666
2022-10-21,29237.105721699998,15.141666666666666,17.862337485375
2022-10-22,28605.4742735,13.362499999999999,16.4043161655
2022-10-23,25576.282032,14.483333333333334,16.208176850708334
2022-10-24,28424.473255,16.420833333333334,17.52445587775
2022-10-25,28936.2034571,18.616666666666667,18.407201317208333
2022-10-26,29073.3762674,18.883333333333333,18.35168598004167
2022-10-27,28836.838442,17.716666666666665,18.734759971375002
2022-10-28,29355.5673227,21.741666666666664,18.285063901375
2022-10-29,27817.3925875,20.095833333333335,17.482024068833333
2022-10-30,25939.2352323,15.220833333333333,15.58811710975
2022-10-31,29341.1853295,12.262500000000001,19.443137841375002
2022-11-01,29603.4072804,12.6625,19.20494009329167
2022-11-02,27988.8766464,15.904166666666667,19.023979330458335
2022-11-03,28817.3320113,16.204166666666666,17.872677943833335
2022-11-04,29067.0915984,15.966666666666667,17.418359702500002
2022-11-05,27767.8603793,16.483333333333334,16.746178912166666
2022-11-06,25599.9202797,17.150000000000002,16.63976356025
2022-11-07,29030.5844614,17.020833333333332,18.517253211291667
2022-11-08,29099.0000191,16.599999999999998,18.45806929770833
2022-11-09,29834.4728543,17.229166666666668,19.214114456875
2022-11-10,30068.7763275,18.291666666666668,18.304205979124998
2022-11-11,30764.2679393,20.120833333333334,18.531318414708334
2022-11-12,29186.8982502,20.212500000000002,16.075594219666666
2022-11-13,26654.8897478,19.091666666666665,14.780574634791668
2022-11-14,29359.1023165,19.2,17.359267618666667
2022-11-15,29565.8876562,20.270833333333332,18.120598062
2022-11-16,31881.3065628,22.383333333333336,18.817791778041666
2022-11-17,33368.60214,22.96666666666667,18.598909941041665
2022-11-18,34240.989558,22.241666666666664,19.89946824375
2022-11-19,32254.76785,24.379166666666666,16.144510214333334
2022-11-20,30798.1640416,23.854166666666668,18.020413298458333
2022-11-21,31254.393192,18.741666666666667,16.522093385999998
2022-11-22,30207.3402141,16.875,18.676815741458334
2022-11-23,30597.1967405,19.425,17.331874423583333
2022-11-24,32871.3984395,24.358333333333334,21.632410675791665
2022-11-25,33511.733874,20.162499999999998,20.225404042
2022-11-26,32620.901876,22.958333333333332,17.971637461416666
2022-11-27,31019.615405,23.3875,16.785927120708333
2022-11-28,35180.522142,24.320833333333336,21.590228586958332
2022-11-29,35749.007051,24.5125,22.040117195791666
2022-11-30,36059.770004,22.795833333333334,23.763400303083333
2022-12-01,35089.211282,22.683333333333334,21.880341700125
2022-12-02,31758.626974,19.558333333333334,20.500609780875
2022-12-03,30052.663995,18.537499999999998,15.508833381541665
2022-12-04,29294.677474199998,21.545833333333334,14.657381434041667
2022-12-05,35865.488597,23.679166666666664,21.163973710291668
2022-12-06,37783.334929,24.641666666666666,23.95833453804167
2022-12-07,38639.219806,24.537499999999998,24.748325836000003
2022-12-08,38938.098871,26.166666666666668,21.934303424125
2022-12-09,42492.431344,28.075,29.357679595583335
2022-12-10,34880.704517,22.775000000000002,17.568252227833334
2022-12-11,33812.471596,25.041666666666668,18.641564258958333
2022-12-12,34177.127238,20.483333333333334,18.198610757125
2022-12-13,32847.951306,19.245833333333334,17.426262473791667
2022-12-14,35007.133663,22.47083333333333,20.453671648874998
2022-12-15,34089.846128,20.3875,17.083212075000002
2022-12-16,32263.903804,18.408333333333335,17.28874542970833
2022-12-17,30235.430634,19.320833333333333,14.539416426625001
2022-12-18,28500.245553,20.5625,16.734450096625
2022-12-19,33456.184439,21.787499999999998,17.640995544958333
2022-12-20,34625.871088,21.583333333333332,18.04953797575
2022-12-21,35149.803232,21.633333333333336,17.859982112791666
2022-12-22,36325.117068,22.145833333333332,19.335048977166668
2022-12-23,34614.535804,21.97083333333333,16.442468785875
2022-12-24,30923.972989,20.158333333333335,14.89389935475
2022-12-25,25227.5683491,18.229166666666668,12.301302995583333
2022-12-26,29805.3033767,17.541666666666668,15.400772149041666
2022-12-27,32723.553886,20.879166666666666,16.916063607541666
2022-12-28,34246.172526,22.15416666666667,19.386118873833333
2022-12-29,32761.032367,19.7375,17.421623486083334
2022-12-30,35220.339355000004,24.870833333333334,20.695470928166667
2022-12-31,34030.795686,23.0125,18.954102743541664
